Round,Wk,Day,Date,Time,Home,xG,Score,xG,Away,Attendance,Venue,Referee,Match Report,Notes,Home_Clean,Away_Clean,Home_Score,Away_Score,Leg 1,Leg 2,Extra Time Required,Home_Score_2,Away_Score_2,Home_Pens,Away_Pens
Group stage,1,Tue,06-09-2022,18:45,Dinamo Zagrebhr,0.6,1–0,0.9,engChelsea,"20,607",Stadion Maksimir,István Kovács,Match Report,,Dinamo Zagreb,Chelsea,1,0,0,0,0,,,,
Group stage,1,Tue,06-09-2022,18:45,Dortmundde,2.3,3–0,0.5,dkFC Copenhagen,"70,700",Signal Iduna Park,François Letexier,Match Report,,Dortmund,FC Copenhagen,3,0,0,0,0,,,,
Group stage,1,Tue,06-09-2022,20:00,Celticsct,1.4,0–3,1.9,esReal Madrid,"57,057",Celtic Park,Sandro Schärer,Match Report,,Celtic,Real Madrid,0,3,0,0,0,,,,
Group stage,1,Tue,06-09-2022,20:00,Benficapt,1.1,2–0,0.2,ilMaccabi Haifa,"55,130",Estádio do Sport Lisboa e Benfica,Andreas Ekberg,Match Report,,Benfica,Maccabi Haifa,2,0,0,0,0,,,,
Group stage,1,Tue,06-09-2022,21:00,RB Salzburgat,1.3,1–1,0.9,itMilan,"29,520",Red Bull Arena,Srđan Jovanović,Match Report,,RB Salzburg,Milan,1,1,0,0,0,,,,
Group stage,1,Tue,06-09-2022,21:00,Sevillaes,0.3,0–4,3.6,engManchester City,"38,764",Estadio Ramón Sánchez Pizjuán,Davide Massa,Match Report,,Sevilla,Manchester City,0,4,0,0,0,,,,
Group stage,1,Tue,06-09-2022,21:00,RB Leipzigde,1.4,1–4,0.9,uaShakhtar,"41,591",Red Bull Arena,João Pinheiro,Match Report,,RB Leipzig,Shakhtar,1,4,0,0,0,,,,
Group stage,1,Tue,06-09-2022,21:00,Paris S-Gfr,1.7,2–1,1,itJuventus,"47,415",Parc des Princes,Anthony Taylor,Match Report,,Paris S-G,Juventus,2,1,0,0,0,,,,
Group stage,1,Wed,07-09-2022,18:45,Ajaxnl,2.1,4–0,0.1,sctRangers,"52,862",Johan Cruyff ArenA,Tobias Stieler,Match Report,,Ajax,Rangers,4,0,0,0,0,,,,
Group stage,1,Wed,07-09-2022,18:45,Eint Frankfurtde,0.8,0–3,0.9,ptSporting CP,"50,500",Deutsche Bank Park,Orel Grinfeeld,Match Report,,Eint Frankfurt,Sporting CP,0,3,0,0,0,,,,
Group stage,1,Wed,07-09-2022,20:00,Tottenhameng,1.5,2–0,0.4,frMarseille,"57,367",Tottenham Hotspur Stadium,Slavko Vinčič,Match Report,,Tottenham,Marseille,2,0,0,0,0,,,,
Group stage,1,Wed,07-09-2022,21:00,Napoliit,4,4–1,1,engLiverpool,"51,793",Stadio Diego Armando Maradona,Carlos del Cerro,Match Report,,Napoli,Liverpool,4,1,0,0,0,,,,
Group stage,1,Wed,07-09-2022,21:00,Atlético Madrides,0.8,2–1,2,ptPorto,"51,777",Estadio Cívitas Metropolitano,Szymon Marciniak,Match Report,,Atlético Madrid,Porto,2,1,0,0,0,,,,
Group stage,1,Wed,07-09-2022,21:00,Barcelonaes,2.3,5–1,0.8,czViktoria Plzeň,"77,411",Camp Nou,Lawrence Visser,Match Report,,Barcelona,Viktoria Plzeň,5,1,0,0,0,,,,
Group stage,1,Wed,07-09-2022,21:00,Interit,0.7,0–2,2.5,deBayern Munich,"58,951",Stadio Giuseppe Meazza,Clément Turpin,Match Report,,Inter,Bayern Munich,0,2,0,0,0,,,,
Group stage,1,Wed,07-09-2022,21:00,Club Bruggebe,0.5,1–0,1,deLeverkusen,"21,235",Jan Breydelstadion,Irfan Peljto,Match Report,,Club Brugge,Leverkusen,1,0,0,0,0,,,,
,,,,,,,,,,,,,,,#VALUE!,,,,,,,,,,
Group stage,2,Tue,13-09-2022,17:45,Sporting CPpt,0.9,2–0,0.9,engTottenham,"39,899",Estádio José Alvalade,Srđan Jovanović,Match Report,,Sporting CP,Tottenham,2,0,0,0,0,,,,
Group stage,2,Tue,13-09-2022,18:45,Viktoria Plzeňcz,0.3,0–2,1.9,itInter,"11,252",Doosan Arena,Sandro Schärer,Match Report,,Viktoria Plzeň,Inter,0,2,0,0,0,,,,
Group stage,2,Tue,13-09-2022,20:00,Liverpooleng,2.2,2–1,0.3,nlAjax,"52,387",Anfield,Artur Dias,Match Report,,Liverpool,Ajax,2,1,0,0,0,,,,
Group stage,2,Tue,13-09-2022,20:00,Portopt,1,0–4,2.7,beClub Brugge,"39,225",Estádio Do Dragão,Anastasios Sidiropoulos,Match Report,,Porto,Club Brugge,0,4,0,0,0,,,,
Group stage,2,Tue,13-09-2022,21:00,Leverkusende,1.8,2–0,0.9,esAtlético Madrid,"25,825",BayArena,Michael Oliver,Match Report,,Leverkusen,Atlético Madrid,2,0,0,0,0,,,,
Group stage,2,Tue,13-09-2022,21:00,Marseillefr,0.9,0–1,1.2,deEint Frankfurt,"62,500",Orange Vélodrome,José Sánchez,Match Report,,Marseille,Eint Frankfurt,0,1,0,0,0,,,,
Group stage,2,Tue,13-09-2022,21:00,Bayern Munichde,1.7,2–0,2,esBarcelona,"75,000",Allianz Arena,Danny Makkelie,Match Report,,Bayern Munich,Barcelona,2,0,0,0,0,,,,
Group stage,2,Wed,14-09-2022,18:45,Milanit,2.2,3–1,0.4,hrDinamo Zagreb,"61,341",Stadio Giuseppe Meazza,Jesús Gil,Match Report,,Milan,Dinamo Zagreb,3,1,0,0,0,,,,
Group stage,2,Wed,14-09-2022,19:45,Shakhtarua,0.4,1–1,1.5,sctCeltic,"20,697",Stadion Miejski Legii Warszawa im. Marsz...,Glenn Nyberg,Match Report,,Shakhtar,Celtic,1,1,0,0,0,,,,
Group stage,2,Wed,14-09-2022,20:00,Rangerssct,1.3,0–3,3.5,itNapoli,"50,121",Ibrox Stadium,Antonio Matéu Lahoz,Match Report,,Rangers,Napoli,0,3,0,0,0,,,,
Group stage,2,Wed,14-09-2022,20:00,Chelseaeng,1.2,1–1,0.4,atRB Salzburg,"38,818",Stamford Bridge,Ivan Kružliak,Match Report,,Chelsea,RB Salzburg,1,1,0,0,0,,,,
Group stage,2,Wed,14-09-2022,20:00,Manchester Cityeng,1,2–1,0.7,deDortmund,"50,441",Etihad Stadium,Daniele Orsato,Match Report,,Manchester City,Dortmund,2,1,0,0,0,,,,
Group stage,2,Wed,14-09-2022,21:00,FC Copenhagendk,0.7,0–0,0.8,esSevilla,"34,910",Parken,Irfan Peljto,Match Report,,FC Copenhagen,Sevilla,0,0,0,0,0,,,,
Group stage,2,Wed,14-09-2022,21:00,Juventusit,0.8,1–2,2.2,ptBenfica,"34,015",Allianz Stadium,Felix Zwayer,Match Report,,Juventus,Benfica,1,2,0,0,0,,,,
Group stage,2,Wed,14-09-2022,21:00,Real Madrides,0.9,2–0,0.7,deRB Leipzig,"54,289",Estadio Santiago Bernabéu,Maurizio Mariani,Match Report,,Real Madrid,RB Leipzig,2,0,0,0,0,,,,
Group stage,2,Wed,14-09-2022,22:00,Maccabi Haifail,1,1–3,1.8,frParis S-G,"30,412",Sammy Ofer Stadium,Daniel Siebert,Match Report,,Maccabi Haifa,Paris S-G,1,3,0,0,0,,,,
,,,,,,,,,,,,,,,#VALUE!,,,,,,,,,,
Group stage,3,Tue,04-10-2022,18:45,Bayern Munichde,2.4,5–0,0.5,czViktoria Plzeň,"75,000",Allianz Arena,Nikola Dabanović,Match Report,,Bayern Munich,Viktoria Plzeň,5,0,0,0,0,,,,
Group stage,3,Tue,04-10-2022,18:55,Marseillefr,2.5,4–1,0.4,ptSporting CP,618,Orange Vélodrome,Davide Massa,Match Report,,Marseille,Sporting CP,4,1,0,0,0,,,,
Group stage,3,Tue,04-10-2022,20:00,Liverpooleng,2.9,2–0,0.4,sctRangers,"49,512",Anfield,Clément Turpin,Match Report,,Liverpool,Rangers,2,0,0,0,0,,,,
Group stage,3,Tue,04-10-2022,20:00,Portopt,1.1,2–0,1.4,deLeverkusen,"42,399",Estádio Do Dragão,Anthony Taylor,Match Report,,Porto,Leverkusen,2,0,0,0,0,,,,
Group stage,3,Tue,04-10-2022,21:00,Eint Frankfurtde,1,0–0,1.5,engTottenham,"50,500",Deutsche Bank Park,Daniele Orsato,Match Report,,Eint Frankfurt,Tottenham,0,0,0,0,0,,,,
Group stage,3,Tue,04-10-2022,21:00,Interit,0.2,1–0,0.5,esBarcelona,"71,368",Stadio Giuseppe Meazza,Slavko Vinčič,Match Report,,Inter,Barcelona,1,0,0,0,0,,,,
Group stage,3,Tue,04-10-2022,21:00,Ajaxnl,1.4,1–6,3.3,itNapoli,"52,896",Johan Cruyff ArenA,François Letexier,Match Report,,Ajax,Napoli,1,6,0,0,0,,,,
Group stage,3,Tue,04-10-2022,21:00,Club Bruggebe,1.3,2–0,2.1,esAtlético Madrid,"25,667",Jan Breydelstadion,István Kovács,Match Report,,Club Brugge,Atlético Madrid,2,0,0,0,0,,,,
Group stage,3,Wed,05-10-2022,18:45,RB Leipzigde,2.2,3–1,0.9,sctCeltic,"45,228",Red Bull Arena,Espen Andreas Eskås,Match Report,,RB Leipzig,Celtic,3,1,0,0,0,,,,
Group stage,3,Wed,05-10-2022,18:45,RB Salzburgat,2.2,1–0,0.7,hrDinamo Zagreb,"28,864",Red Bull Arena,Andris Treimanis,Match Report,,RB Salzburg,Dinamo Zagreb,1,0,0,0,0,,,,
Group stage,3,Wed,05-10-2022,20:00,Chelseaeng,1.1,3–0,0.4,itMilan,"39,537",Stamford Bridge,Danny Makkelie,Match Report,,Chelsea,Milan,3,0,0,0,0,,,,
Group stage,3,Wed,05-10-2022,20:00,Benficapt,1.4,1–1,1,frParis S-G,"62,295",Estádio do Sport Lisboa e Benfica,Jesús Gil,Match Report,,Benfica,Paris S-G,1,1,0,0,0,,,,
Group stage,3,Wed,05-10-2022,20:00,Manchester Cityeng,4.3,5–0,0.4,dkFC Copenhagen,"51,765",Etihad Stadium,Donatas Rumšas,Match Report,,Manchester City,FC Copenhagen,5,0,0,0,0,,,,
Group stage,3,Wed,05-10-2022,21:00,Real Madrides,3.4,2–1,0.8,uaShakhtar,"56,011",Estadio Santiago Bernabéu,Ivan Kružliak,Match Report,,Real Madrid,Shakhtar,2,1,0,0,0,,,,
Group stage,3,Wed,05-10-2022,21:00,Sevillaes,2,1–4,2.5,deDortmund,"34,598",Estadio Ramón Sánchez Pizjuán,Maurizio Mariani,Match Report,,Sevilla,Dortmund,1,4,0,0,0,,,,
Group stage,3,Wed,05-10-2022,21:00,Juventusit,2.3,3–1,2,ilMaccabi Haifa,"28,498",Allianz Stadium,Sandro Schärer,Match Report,,Juventus,Maccabi Haifa,3,1,0,0,0,,,,
,,,,,,,,,,,,,,,#VALUE!,,,,,,,,,,
Group stage,4,Tue,11-10-2022,18:45,FC Copenhagendk,0.3,0–0,1.6,engManchester City,"35,447",Parken,Artur Dias,Match Report,,FC Copenhagen,Manchester City,0,0,0,0,0,,,,
Group stage,4,Tue,11-10-2022,19:45,Maccabi Haifail,0.8,2–0,0.5,itJuventus,"30,074",Sammy Ofer Stadium,Antonio Matéu Lahoz,Match Report,,Maccabi Haifa,Juventus,2,0,0,0,0,,,,
Group stage,4,Tue,11-10-2022,20:00,Celticsct,2,0–2,1.7,deRB Leipzig,"57,565",Celtic Park,Halil Umut Meler,Match Report,,Celtic,RB Leipzig,0,2,0,0,0,,,,
Group stage,4,Tue,11-10-2022,21:00,Dortmundde,0.4,1–1,0.8,esSevilla,"81,000",Signal Iduna Park,Srđan Jovanović,Match Report,,Dortmund,Sevilla,1,1,0,0,0,,,,
Group stage,4,Tue,11-10-2022,21:00,Paris S-Gfr,1.2,1–1,1.2,ptBenfica,"46,435",Parc des Princes,Michael Oliver,Match Report,,Paris S-G,Benfica,1,1,0,0,0,,,,
Group stage,4,Tue,11-10-2022,21:00,Milanit,0.4,0–2,2.2,engChelsea,"75,051",Stadio Giuseppe Meazza,Daniel Siebert,Match Report,,Milan,Chelsea,0,2,0,0,0,,,,
Group stage,4,Tue,11-10-2022,21:00,Dinamo Zagrebhr,0.9,1–1,1.3,atRB Salzburg,"20,779",Stadion Maksimir,Tobias Stieler,Match Report,,Dinamo Zagreb,RB Salzburg,1,1,0,0,0,,,,
Group stage,4,Tue,11-10-2022,22:00,Shakhtarua,0.5,1–1,1.1,esReal Madrid,"29,030",Stadion Miejski Legii Warszawa im. Marsz...,Orel Grinfeeld,Match Report,,Shakhtar,Real Madrid,1,1,0,0,0,,,,
Group stage,4,Wed,12-10-2022,18:45,Napoliit,3.2,4–2,1.6,nlAjax,"52,229",Stadio Diego Armando Maradona,Felix Zwayer,Match Report,,Napoli,Ajax,4,2,0,0,0,,,,
Group stage,4,Wed,12-10-2022,18:45,Atlético Madrides,2.3,0–0,0.6,beClub Brugge,"60,810",Estadio Cívitas Metropolitano,Danny Makkelie,Match Report,,Atlético Madrid,Club Brugge,0,0,0,0,0,,,,
Group stage,4,Wed,12-10-2022,20:00,Sporting CPpt,0.3,0–2,2.8,frMarseille,"38,126",Estádio José Alvalade,Alejandro Hernández,Match Report,,Sporting CP,Marseille,0,2,0,0,0,,,,
Group stage,4,Wed,12-10-2022,20:00,Rangerssct,0.5,1–7,2.2,engLiverpool,"48,820",Ibrox Stadium,Slavko Vinčič,Match Report,,Rangers,Liverpool,1,7,0,0,0,,,,
Group stage,4,Wed,12-10-2022,20:00,Tottenhameng,3,3–2,1.2,deEint Frankfurt,"55,180",Tottenham Hotspur Stadium,Carlos del Cerro,Match Report,,Tottenham,Eint Frankfurt,3,2,0,0,0,,,,
Group stage,4,Wed,12-10-2022,21:00,Viktoria Plzeňcz,1.2,2–4,3,deBayern Munich,"11,326",Doosan Arena,Bartosz Frankowski,Match Report,,Viktoria Plzeň,Bayern Munich,2,4,0,0,0,,,,
Group stage,4,Wed,12-10-2022,21:00,Leverkusende,2.2,0–3,1.8,ptPorto,"30,210",BayArena,István Kovács,Match Report,,Leverkusen,Porto,0,3,0,0,0,,,,
Group stage,4,Wed,12-10-2022,21:00,Barcelonaes,2.2,3–3,2,itInter,"92,302",Camp Nou,Szymon Marciniak,Match Report,,Barcelona,Inter,3,3,0,0,0,,,,
,,,,,,,,,,,,,,,#VALUE!,,,,,,,,,,
Group stage,5,Tue,25-10-2022,18:45,Sevillaes,1,3–0,1.1,dkFC Copenhagen,"29,884",Estadio Ramón Sánchez Pizjuán,Benoît Bastien,Match Report,,Sevilla,FC Copenhagen,3,0,0,0,0,,,,
Group stage,5,Tue,25-10-2022,18:45,RB Salzburgat,1.6,1–2,1.5,engChelsea,"29,520",Red Bull Arena,Sandro Schärer,Match Report,,RB Salzburg,Chelsea,1,2,0,0,0,,,,
Group stage,5,Tue,25-10-2022,20:00,Benficapt,3.3,4–3,2.4,itJuventus,"60,131",Estádio do Sport Lisboa e Benfica,Srđan Jovanović,Match Report,,Benfica,Juventus,4,3,0,0,0,,,,
Group stage,5,Tue,25-10-2022,20:00,Celticsct,1.4,1–1,0.8,uaShakhtar,"57,478",Celtic Park,Serdar Gözübüyük,Match Report,,Celtic,Shakhtar,1,1,0,0,0,,,,
Group stage,5,Tue,25-10-2022,21:00,Paris S-Gfr,2.6,7–2,0.8,ilMaccabi Haifa,"46,435",Parc des Princes,Felix Zwayer,Match Report,,Paris S-G,Maccabi Haifa,7,2,0,0,0,,,,
Group stage,5,Tue,25-10-2022,21:00,Dortmundde,1.2,0–0,1.2,engManchester City,"81,000",Signal Iduna Park,Davide Massa,Match Report,,Dortmund,Manchester City,0,0,0,0,0,,,,
Group stage,5,Tue,25-10-2022,21:00,RB Leipzigde,2.2,3–2,2.1,esReal Madrid,"45,228",Red Bull Arena,Daniele Orsato,Match Report,,RB Leipzig,Real Madrid,3,2,0,0,0,,,,
Group stage,5,Tue,25-10-2022,21:00,Dinamo Zagrebhr,0.7,0–4,3.2,itMilan,"20,572",Stadion Maksimir,Szymon Marciniak,Match Report,,Dinamo Zagreb,Milan,0,4,0,0,0,,,,
Group stage,5,Wed,26-10-2022,18:45,Club Bruggebe,1.4,0–4,3.2,ptPorto,"26,144",Jan Breydelstadion,Michael Oliver,Match Report,,Club Brugge,Porto,0,4,0,0,0,,,,
Group stage,5,Wed,26-10-2022,18:45,Interit,3.2,4–0,0.1,czViktoria Plzeň,"71,849",Stadio Giuseppe Meazza,Andreas Ekberg,Match Report,,Inter,Viktoria Plzeň,4,0,0,0,0,,,,
Group stage,5,Wed,26-10-2022,20:00,Tottenhameng,1.7,1–1,0.8,ptSporting CP,"59,588",Tottenham Hotspur Stadium,Danny Makkelie,Match Report,,Tottenham,Sporting CP,1,1,0,0,0,,,,
Group stage,5,Wed,26-10-2022,21:00,Eint Frankfurtde,1.1,2–1,0.7,frMarseille,"48,700",Deutsche Bank Park,Jesús Gil,Match Report,,Eint Frankfurt,Marseille,2,1,0,0,0,,,,
Group stage,5,Wed,26-10-2022,21:00,Atlético Madrides,2.6,2–2,1.5,deLeverkusen,"63,803",Estadio Cívitas Metropolitano,Clément Turpin,Match Report,,Atlético Madrid,Leverkusen,2,2,0,0,0,,,,
Group stage,5,Wed,26-10-2022,21:00,Barcelonaes,0.7,0–3,2.1,deBayern Munich,"84,016",Camp Nou,Anthony Taylor,Match Report,,Barcelona,Bayern Munich,0,3,0,0,0,,,,
Group stage,5,Wed,26-10-2022,21:00,Ajaxnl,1.2,0–3,1.6,engLiverpool,"53,327",Johan Cruyff ArenA,José Sánchez,Match Report,,Ajax,Liverpool,0,3,0,0,0,,,,
Group stage,5,Wed,26-10-2022,21:00,Napoliit,1.8,3–0,0.7,sctRangers,"39,835",Stadio Diego Armando Maradona,Halil Umut Meler,Match Report,,Napoli,Rangers,3,0,0,0,0,,,,
,,,,,,,,,,,,,,,#VALUE!,,,,,,,,,,
Group stage,6,Tue,01-11-2022,17:45,Portopt,2.7,2–1,0.8,esAtlético Madrid,"47,546",Estádio Do Dragão,Daniele Orsato,Match Report,,Porto,Atlético Madrid,2,1,0,0,0,,,,
Group stage,6,Tue,01-11-2022,18:45,Leverkusende,1.1,0–0,0.5,beClub Brugge,"30,210",BayArena,Maurizio Mariani,Match Report,,Leverkusen,Club Brugge,0,0,0,0,0,,,,
Group stage,6,Tue,01-11-2022,20:00,Liverpooleng,2.4,2–0,0.4,itNapoli,"52,077",Anfield,Tobias Stieler,Match Report,,Liverpool,Napoli,2,0,0,0,0,,,,
Group stage,6,Tue,01-11-2022,20:00,Rangerssct,1.8,1–3,1.8,nlAjax,"48,817",Ibrox Stadium,Glenn Nyberg,Match Report,,Rangers,Ajax,1,3,0,0,0,,,,
Group stage,6,Tue,01-11-2022,20:00,Sporting CPpt,0.5,1–2,1.2,deEint Frankfurt,"41,744",Estádio José Alvalade,Slavko Vinčič,Match Report,,Sporting CP,Eint Frankfurt,1,2,0,0,0,,,,
Group stage,6,Tue,01-11-2022,21:00,Marseillefr,1.4,1–2,0.6,engTottenham,"50,768",Orange Vélodrome,Szymon Marciniak,Match Report,,Marseille,Tottenham,1,2,0,0,0,,,,
Group stage,6,Tue,01-11-2022,21:00,Bayern Munichde,1.5,2–0,0.7,itInter,"75,000",Allianz Arena,Ivan Kružliak,Match Report,,Bayern Munich,Inter,2,0,0,0,0,,,,
Group stage,6,Tue,01-11-2022,21:00,Viktoria Plzeňcz,2.6,2–4,2.3,esBarcelona,"11,258",Doosan Arena,Radu Petrescu,Match Report,,Viktoria Plzeň,Barcelona,2,4,0,0,0,,,,
Group stage,6,Wed,02-11-2022,18:45,Real Madrides,3.8,5–1,2.1,sctCeltic,"52,511",Estadio Santiago Bernabéu,Stéphanie Frappart,Match Report,,Real Madrid,Celtic,5,1,0,0,0,,,,
Group stage,6,Wed,02-11-2022,19:45,Shakhtarua,0.2,0–4,2.2,deRB Leipzig,"26,045",Stadion Miejski Legii Warszawa im. Marsz...,Michael Oliver,Match Report,,Shakhtar,RB Leipzig,0,4,0,0,0,,,,
Group stage,6,Wed,02-11-2022,20:00,Manchester Cityeng,2,3–1,0.4,esSevilla,"51,610",Etihad Stadium,Orel Grinfeeld,Match Report,,Manchester City,Sevilla,3,1,0,0,0,,,,
Group stage,6,Wed,02-11-2022,20:00,Chelseaeng,2.7,2–1,0.9,hrDinamo Zagreb,"39,392",Stamford Bridge,François Letexier,Match Report,,Chelsea,Dinamo Zagreb,2,1,0,0,0,,,,
Group stage,6,Wed,02-11-2022,21:00,FC Copenhagendk,1.8,1–1,1.2,deDortmund,"31,900",Parken,Əliyar Ağayev,Match Report,,FC Copenhagen,Dortmund,1,1,0,0,0,,,,
Group stage,6,Wed,02-11-2022,21:00,Juventusit,1.6,1–2,0.5,frParis S-G,"41,089",Allianz Stadium,Carlos del Cerro,Match Report,,Juventus,Paris S-G,1,2,0,0,0,,,,
Group stage,6,Wed,02-11-2022,21:00,Milanit,1.8,4–0,1.6,atRB Salzburg,"74,292",Stadio Giuseppe Meazza,Antonio Matéu Lahoz,Match Report,,Milan,RB Salzburg,4,0,0,0,0,,,,
Group stage,6,Wed,02-11-2022,22:00,Maccabi Haifail,1.6,1–6,1.5,ptBenfica,"30,464",Sammy Ofer Stadium,Anthony Taylor,Match Report,,Maccabi Haifa,Benfica,1,6,0,0,0,,,,
,,,,,,,,,,,,,,,#VALUE!,,,,,,,,,,
Round of 16,,Tue,14-02-2023,21:00,Paris S-Gfr,,,,deBayern Munich,,Parc des Princes,,Head-to-Head,Leg 1 of 2,Paris S-G,Bayern Munich,#VALUE!,,1,0,0,#VALUE!,#VALUE!,#VALUE!,#VALUE!
Round of 16,,Tue,14-02-2023,21:00,Milanit,,,,engTottenham,,Stadio Giuseppe Meazza,,Head-to-Head,Leg 1 of 2,Milan,Tottenham,#VALUE!,,1,0,0,#VALUE!,#VALUE!,#VALUE!,#VALUE!
Round of 16,,Wed,15-02-2023,21:00,Dortmundde,,,,engChelsea,,Signal Iduna Park,,Head-to-Head,Leg 1 of 2,Dortmund,Chelsea,#VALUE!,,1,0,0,#VALUE!,#VALUE!,#VALUE!,#VALUE!
Round of 16,,Wed,15-02-2023,21:00,Club Bruggebe,,,,ptBenfica,,Jan Breydelstadion,,Head-to-Head,Leg 1 of 2,Club Brugge,Benfica,#VALUE!,,1,0,0,#VALUE!,#VALUE!,#VALUE!,#VALUE!
Round of 16,,Tue,21-02-2023,20:00,Liverpooleng,,,,esReal Madrid,,Anfield,,Head-to-Head,Leg 1 of 2,Liverpool,Real Madrid,#VALUE!,,1,0,0,#VALUE!,#VALUE!,#VALUE!,#VALUE!
Round of 16,,Tue,21-02-2023,21:00,Eint Frankfurtde,,,,itNapoli,,Deutsche Bank Park,,Head-to-Head,Leg 1 of 2,Eint Frankfurt,Napoli,#VALUE!,,1,0,0,#VALUE!,#VALUE!,#VALUE!,#VALUE!
Round of 16,,Wed,22-02-2023,21:00,RB Leipzigde,,,,engManchester City,,Red Bull Arena,,Head-to-Head,Leg 1 of 2,RB Leipzig,Manchester City,#VALUE!,,1,0,0,#VALUE!,#VALUE!,#VALUE!,#VALUE!
Round of 16,,Wed,22-02-2023,21:00,Interit,,,,ptPorto,,Stadio Giuseppe Meazza,,Head-to-Head,Leg 1 of 2,Inter,Porto,#VALUE!,,1,0,0,#VALUE!,#VALUE!,#VALUE!,#VALUE!
Round of 16,,Tue,07-03-2023,20:00,Chelseaeng,,,,deDortmund,,Stamford Bridge,,Head-to-Head,Leg 2 of 2,Chelsea,Dortmund,#VALUE!,,0,1,0,#VALUE!,#VALUE!,#VALUE!,#VALUE!
Round of 16,,Tue,07-03-2023,20:00,Benficapt,,,,beClub Brugge,,Estádio do Sport Lisboa e Benfica,,Head-to-Head,Leg 2 of 2,Benfica,Club Brugge,#VALUE!,,0,1,0,#VALUE!,#VALUE!,#VALUE!,#VALUE!
Round of 16,,Wed,08-03-2023,20:00,Tottenhameng,,,,itMilan,,Tottenham Hotspur Stadium,,Head-to-Head,Leg 2 of 2,Tottenham,Milan,#VALUE!,,0,1,0,#VALUE!,#VALUE!,#VALUE!,#VALUE!
Round of 16,,Wed,08-03-2023,21:00,Bayern Munichde,,,,frParis S-G,,Allianz Arena,,Head-to-Head,Leg 2 of 2,Bayern Munich,Paris S-G,#VALUE!,,0,1,0,#VALUE!,#VALUE!,#VALUE!,#VALUE!
Round of 16,,Tue,14-03-2023,20:00,Portopt,,,,itInter,,Estádio Do Dragão,,Head-to-Head,Leg 2 of 2,Porto,Inter,#VALUE!,,0,1,0,#VALUE!,#VALUE!,#VALUE!,#VALUE!
Round of 16,,Tue,14-03-2023,20:00,Manchester Cityeng,,,,deRB Leipzig,,Etihad Stadium,,Head-to-Head,Leg 2 of 2,Manchester City,RB Leipzig,#VALUE!,,0,1,0,#VALUE!,#VALUE!,#VALUE!,#VALUE!
Round of 16,,Wed,15-03-2023,21:00,Napoliit,,,,deEint Frankfurt,,Stadio Diego Armando Maradona,,Head-to-Head,Leg 2 of 2,Napoli,Eint Frankfurt,#VALUE!,,0,1,0,#VALUE!,#VALUE!,#VALUE!,#VALUE!
Round of 16,,Wed,15-03-2023,21:00,Real Madrides,,,,engLiverpool,,Estadio Santiago Bernabéu,,Head-to-Head,Leg 2 of 2,Real Madrid,Liverpool,#VALUE!,,0,1,0,#VALUE!,#VALUE!,#VALUE!,#VALUE!
,,,,,,,,,,,,,,,,,#VALUE!,,0,0,0,#VALUE!,#VALUE!,#VALUE!,#VALUE!
,,,,,,,,,,,,,,,,,#VALUE!,,0,0,0,#VALUE!,#VALUE!,#VALUE!,#VALUE!
,,,,,,,,,,,,,,,,,#VALUE!,,0,0,0,#VALUE!,#VALUE!,#VALUE!,#VALUE!
,,,,,,,,,,,,,,,,,#VALUE!,,0,0,0,#VALUE!,#VALUE!,#VALUE!,#VALUE!
,,,,,,,,,,,,,,,,,#VALUE!,,0,0,0,#VALUE!,#VALUE!,#VALUE!,#VALUE!
,,,,,,,,,,,,,,,,,#VALUE!,,0,0,0,#VALUE!,#VALUE!,#VALUE!,#VALUE!
,,,,,,,,,,,,,,,,,#VALUE!,,0,0,0,#VALUE!,#VALUE!,#VALUE!,#VALUE!
,,,,,,,,,,,,,,,,,#VALUE!,,0,0,0,#VALUE!,#VALUE!,#VALUE!,#VALUE!
,,,,,,,,,,,,,,,,,#VALUE!,,0,0,0,#VALUE!,#VALUE!,#VALUE!,#VALUE!
,,,,,,,,,,,,,,,,,#VALUE!,,0,0,0,#VALUE!,#VALUE!,#VALUE!,#VALUE!
,,,,,,,,,,,,,,,,,#VALUE!,,0,0,0,#VALUE!,#VALUE!,#VALUE!,#VALUE!
,,,,,,,,,,,,,,,,,#VALUE!,,0,0,0,#VALUE!,#VALUE!,#VALUE!,#VALUE!
,,,,,,,,,,,,,,,,,#VALUE!,,0,0,0,#VALUE!,#VALUE!,#VALUE!,#VALUE!
,,,,,,,,,,,,,,,,,#VALUE!,,0,0,0,#VALUE!,#VALUE!,#VALUE!,#VALUE!